               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.075687,             0.10965,            0.058157,              0.2815,              0.1713,            0.085568,            0.030788,            0.063638,            0.065956,            0.047919,           0.0033324,           0.0033324,            0.070009
                   1,            0.062463,             0.10245,            0.048587,             0.42367,             0.26834,             0.19355,            0.082572,            0.052922,            0.061744,            0.039592,           0.0066525,           0.0066525,            0.039996
                   2,            0.056338,             0.09833,            0.044108,             0.48097,             0.31514,             0.25297,             0.12037,            0.048614,            0.057865,            0.036703,           0.0099594,           0.0099594,           0.0099692
                   3,            0.052722,            0.095967,             0.04089,             0.55941,             0.31081,             0.29415,             0.14411,            0.045752,            0.056687,            0.033084,           0.0099406,           0.0099406,           0.0099406
                   4,            0.050145,            0.092512,            0.038555,             0.59749,             0.33907,             0.33399,             0.17115,            0.044197,            0.054484,             0.03077,           0.0099406,           0.0099406,           0.0099406
                   5,            0.048438,            0.091593,            0.036812,             0.52203,              0.3716,             0.35317,              0.1878,            0.042392,            0.053552,            0.029181,           0.0099208,           0.0099208,           0.0099208
                   6,              0.0473,            0.089611,             0.03543,             0.61974,             0.38642,             0.39048,             0.20996,            0.041699,             0.05294,            0.027704,            0.009901,            0.009901,            0.009901
                   7,            0.046342,            0.089924,            0.034163,             0.64318,             0.40797,             0.41822,             0.23107,            0.040477,            0.051443,            0.026162,           0.0098812,           0.0098812,           0.0098812
                   8,            0.045712,            0.089208,            0.033031,             0.59005,             0.41719,              0.4302,             0.24526,            0.039757,            0.051257,            0.025499,           0.0098614,           0.0098614,           0.0098614
                   9,            0.045044,            0.087961,              0.0321,             0.61661,               0.422,             0.44222,             0.25342,            0.039348,            0.050779,              0.0245,           0.0098416,           0.0098416,           0.0098416
                  10,            0.044241,            0.086715,            0.031116,             0.63892,             0.44192,             0.45463,             0.26264,             0.03862,            0.050236,            0.023708,           0.0098218,           0.0098218,           0.0098218
                  11,            0.043598,            0.085468,            0.030422,             0.54308,             0.45011,             0.46425,             0.27251,            0.038132,            0.049771,            0.023033,            0.009802,            0.009802,            0.009802
                  12,            0.043229,            0.085628,             0.02969,             0.60119,             0.47123,             0.47362,             0.28298,            0.037408,            0.049216,            0.022227,           0.0097822,           0.0097822,           0.0097822
                  13,            0.042698,            0.084555,            0.029157,             0.66636,             0.45437,              0.4808,             0.28813,            0.037305,            0.048964,            0.021671,           0.0097624,           0.0097624,           0.0097624
                  14,            0.042244,            0.084072,            0.028552,              0.6716,             0.45442,             0.48896,               0.294,            0.036866,            0.048762,            0.021217,           0.0097426,           0.0097426,           0.0097426
                  15,            0.041926,            0.083487,            0.027958,             0.62906,             0.49047,             0.50028,             0.30185,            0.036575,            0.048272,            0.020696,           0.0097228,           0.0097228,           0.0097228
                  16,            0.041622,            0.082559,            0.027402,             0.64905,             0.48621,             0.50257,             0.30638,            0.036087,            0.048002,            0.020476,            0.009703,            0.009703,            0.009703
                  17,            0.041447,            0.082616,            0.026942,             0.62563,             0.51713,             0.50943,              0.3117,            0.036027,            0.047905,            0.019897,           0.0096832,           0.0096832,           0.0096832
                  18,            0.041127,             0.08241,            0.026457,             0.67733,             0.48878,             0.51417,             0.31808,            0.035635,            0.047445,            0.019548,           0.0096634,           0.0096634,           0.0096634
                  19,            0.040913,            0.081758,            0.025997,             0.67208,             0.48954,             0.52065,             0.32117,             0.03541,            0.047578,            0.019231,           0.0096436,           0.0096436,           0.0096436
                  20,             0.04052,            0.081627,            0.025794,             0.65466,             0.50192,             0.52029,             0.32269,            0.035104,            0.047213,            0.019038,           0.0096238,           0.0096238,           0.0096238
                  21,            0.040257,            0.080514,            0.025322,             0.67036,             0.50261,              0.5263,             0.32664,             0.03495,            0.046982,            0.018916,            0.009604,            0.009604,            0.009604
                  22,            0.040071,            0.080854,            0.024949,             0.70716,             0.48653,             0.52613,             0.32789,            0.034955,            0.046912,            0.018666,           0.0095842,           0.0095842,           0.0095842
                  23,            0.039952,            0.080091,            0.024693,             0.69302,             0.50258,             0.53345,             0.33676,            0.034461,            0.046691,            0.018504,           0.0095644,           0.0095644,           0.0095644
                  24,            0.039621,            0.080106,            0.024393,             0.70004,             0.50075,             0.53975,             0.34035,            0.034341,            0.046547,            0.018236,           0.0095446,           0.0095446,           0.0095446
                  25,            0.039789,             0.08057,            0.024326,             0.67856,             0.51142,             0.53759,                0.34,            0.034306,            0.046449,            0.017981,           0.0095248,           0.0095248,           0.0095248
                  26,            0.039285,            0.080098,            0.023715,             0.69048,             0.50638,             0.54179,             0.34477,            0.034133,             0.04627,            0.017899,            0.009505,            0.009505,            0.009505
                  27,            0.039157,            0.079982,            0.023473,             0.67462,             0.52582,             0.55014,             0.34621,            0.034079,            0.046379,            0.017789,           0.0094852,           0.0094852,           0.0094852
                  28,            0.039014,            0.079307,            0.023177,             0.69658,             0.51252,              0.5494,             0.35105,            0.033804,            0.046251,            0.017636,           0.0094654,           0.0094654,           0.0094654
                  29,            0.038799,            0.078355,            0.022905,             0.68886,             0.53106,             0.55522,             0.35325,            0.033759,            0.046018,             0.01754,           0.0094456,           0.0094456,           0.0094456
                  30,            0.038694,            0.078253,            0.022797,             0.69541,             0.52415,             0.56062,             0.35502,            0.033721,            0.046079,            0.017625,           0.0094258,           0.0094258,           0.0094258
                  31,            0.038512,            0.078136,            0.022637,             0.61584,             0.53279,             0.56384,             0.36035,            0.033533,            0.045919,            0.017474,            0.009406,            0.009406,            0.009406
                  32,            0.038372,            0.077807,            0.022403,             0.63359,             0.55132,             0.56316,             0.35981,            0.033648,            0.045878,            0.017312,           0.0093862,           0.0093862,           0.0093862
                  33,            0.038364,            0.077815,             0.02217,             0.71099,             0.52648,             0.56443,             0.36045,             0.03357,            0.045811,            0.017245,           0.0093664,           0.0093664,           0.0093664
                  34,            0.038378,             0.07757,            0.021842,             0.64416,             0.56982,              0.5696,             0.36638,            0.033384,            0.045751,            0.017175,           0.0093466,           0.0093466,           0.0093466
                  35,            0.037965,              0.0775,            0.021671,             0.67507,             0.53429,             0.57347,             0.36944,            0.033347,            0.045577,            0.017077,           0.0093268,           0.0093268,           0.0093268
                  36,            0.037755,            0.076271,            0.021681,             0.69591,              0.5259,             0.57001,             0.36873,            0.033277,            0.045628,             0.01696,            0.009307,            0.009307,            0.009307
                  37,            0.037901,            0.077441,            0.021413,             0.68184,             0.54564,             0.57065,             0.36797,            0.033212,            0.045617,            0.016973,           0.0092872,           0.0092872,           0.0092872
                  38,            0.037728,            0.077363,            0.021153,             0.68102,             0.55132,             0.57203,             0.36998,            0.033087,            0.045599,            0.016993,           0.0092674,           0.0092674,           0.0092674
                  39,            0.037412,            0.076168,             0.02104,             0.67287,             0.53719,             0.57153,             0.37046,            0.033081,            0.045469,            0.016923,           0.0092476,           0.0092476,           0.0092476
                  40,             0.03751,            0.076968,             0.02093,             0.60772,             0.56376,             0.57538,             0.37161,            0.033036,            0.045381,            0.016813,           0.0092278,           0.0092278,           0.0092278
                  41,            0.037168,            0.075277,            0.020531,             0.66759,             0.54226,             0.57735,             0.37447,            0.032944,            0.045363,            0.016916,            0.009208,            0.009208,            0.009208
                  42,            0.037176,            0.075997,            0.020527,             0.63384,             0.56525,             0.58143,             0.37742,            0.032894,            0.045403,            0.016584,           0.0091882,           0.0091882,           0.0091882
                  43,            0.037056,            0.075727,            0.020182,             0.62205,             0.56705,             0.59031,             0.38104,            0.032821,            0.045315,            0.016649,           0.0091684,           0.0091684,           0.0091684
                  44,            0.036922,            0.075218,            0.020213,             0.61221,             0.57617,             0.58887,             0.38043,            0.032812,            0.045189,            0.016707,           0.0091486,           0.0091486,           0.0091486
                  45,            0.036818,            0.075248,             0.01999,              0.6717,             0.55134,             0.59018,             0.38213,            0.032784,            0.045151,            0.016673,           0.0091288,           0.0091288,           0.0091288
                  46,            0.036734,             0.07466,            0.019823,              0.6469,             0.56615,             0.59022,              0.3825,             0.03269,            0.045088,            0.016597,            0.009109,            0.009109,            0.009109
                  47,            0.036581,            0.074282,            0.019651,             0.61286,             0.58364,             0.59236,             0.38398,            0.032621,            0.045049,            0.016549,           0.0090892,           0.0090892,           0.0090892
                  48,            0.036565,            0.074416,            0.019595,             0.62747,             0.57529,             0.59289,             0.38598,            0.032545,            0.044987,             0.01656,           0.0090694,           0.0090694,           0.0090694
                  49,             0.03644,            0.074449,            0.019417,             0.63259,             0.57933,             0.59538,             0.38664,            0.032582,            0.045043,             0.01655,           0.0090496,           0.0090496,           0.0090496
                  50,            0.036358,            0.074523,            0.019146,             0.64146,              0.5737,             0.59625,             0.38695,            0.032586,            0.045079,            0.016604,           0.0090298,           0.0090298,           0.0090298
                  51,            0.036375,            0.074534,            0.019058,             0.66976,              0.5546,             0.59321,              0.3857,            0.032607,            0.045135,            0.016552,             0.00901,             0.00901,             0.00901
                  52,            0.036331,            0.074139,            0.019059,              0.6692,             0.55108,             0.59241,             0.38573,            0.032567,            0.045099,             0.01651,           0.0089902,           0.0089902,           0.0089902
                  53,            0.036108,            0.073495,            0.018691,             0.65839,             0.56222,             0.59435,             0.38612,            0.032599,            0.045144,            0.016537,           0.0089704,           0.0089704,           0.0089704
                  54,            0.035923,            0.073312,            0.018564,             0.66609,             0.55799,             0.59198,             0.38646,            0.032589,            0.045138,            0.016541,           0.0089506,           0.0089506,           0.0089506
                  55,             0.03592,            0.073577,             0.01853,             0.66261,             0.56199,             0.59334,             0.38716,              0.0326,            0.045133,            0.016614,           0.0089308,           0.0089308,           0.0089308
                  56,            0.035871,              0.0733,             0.01833,             0.65129,             0.56529,             0.59317,             0.38816,            0.032576,            0.045135,            0.016571,            0.008911,            0.008911,            0.008911
                  57,            0.035862,            0.072982,             0.01847,             0.67143,             0.55436,             0.59446,              0.3881,            0.032512,            0.045128,            0.016548,           0.0088912,           0.0088912,           0.0088912
                  58,            0.035688,            0.072732,            0.018307,             0.62379,             0.58351,             0.59597,             0.38898,             0.03249,            0.045146,             0.01664,           0.0088714,           0.0088714,           0.0088714
                  59,             0.03549,            0.072396,            0.017993,             0.67251,             0.55712,             0.59546,             0.38885,            0.032484,            0.045172,            0.016696,           0.0088516,           0.0088516,           0.0088516
                  60,            0.035533,            0.072586,            0.017864,             0.64763,             0.57276,             0.59522,             0.38866,            0.032462,            0.045151,            0.016734,           0.0088318,           0.0088318,           0.0088318
                  61,            0.035553,            0.072367,            0.017849,             0.67292,             0.55246,             0.59456,             0.38906,            0.032445,            0.045155,             0.01673,            0.008812,            0.008812,            0.008812
                  62,            0.035453,            0.072348,            0.017773,             0.68369,             0.54603,             0.59336,             0.38881,            0.032427,            0.045145,            0.016746,           0.0087922,           0.0087922,           0.0087922
                  63,            0.035352,            0.072806,            0.017665,             0.66837,             0.55264,             0.59437,             0.38963,            0.032403,            0.045132,            0.016739,           0.0087724,           0.0087724,           0.0087724
                  64,            0.035266,            0.071852,              0.0176,             0.66215,             0.55872,             0.59559,              0.3906,            0.032374,            0.045126,            0.016721,           0.0087526,           0.0087526,           0.0087526
                  65,            0.035268,            0.071852,            0.017456,              0.6652,             0.55755,             0.59544,             0.39029,            0.032362,            0.045128,            0.016705,           0.0087328,           0.0087328,           0.0087328
                  66,            0.035164,            0.071966,            0.017586,              0.6536,              0.5643,             0.59642,             0.39099,            0.032352,            0.045124,            0.016691,            0.008713,            0.008713,            0.008713
                  67,            0.034975,            0.071423,            0.017476,             0.65339,             0.56454,             0.59685,             0.39126,            0.032355,            0.045119,            0.016701,           0.0086932,           0.0086932,           0.0086932
                  68,            0.035066,            0.071686,            0.017249,             0.63401,             0.57396,             0.59658,             0.39125,            0.032357,            0.045139,            0.016726,           0.0086734,           0.0086734,           0.0086734
                  69,            0.034987,              0.0713,            0.017188,             0.64006,              0.5717,             0.59779,             0.39182,            0.032363,            0.045141,            0.016755,           0.0086536,           0.0086536,           0.0086536
                  70,            0.034858,            0.071333,            0.017032,             0.64149,             0.57743,             0.60067,             0.39203,            0.032365,            0.045141,            0.016766,           0.0086338,           0.0086338,           0.0086338
                  71,            0.034838,            0.071355,            0.016944,             0.65304,             0.56247,             0.59817,              0.3921,            0.032356,            0.045165,            0.016792,            0.008614,            0.008614,            0.008614
                  72,             0.03479,              0.0713,            0.016653,                0.62,             0.58768,             0.59709,             0.39146,             0.03235,            0.045176,            0.016815,           0.0085942,           0.0085942,           0.0085942
                  73,            0.034693,            0.071345,            0.016763,             0.65972,              0.5595,             0.59652,             0.39157,            0.032343,            0.045192,            0.016826,           0.0085744,           0.0085744,           0.0085744
                  74,            0.034559,            0.070802,            0.016688,             0.65714,              0.5614,             0.59606,             0.39171,            0.032342,            0.045207,            0.016831,           0.0085546,           0.0085546,           0.0085546
                  75,            0.034588,            0.070852,            0.016578,             0.65897,             0.56044,             0.59617,             0.39192,            0.032337,            0.045204,             0.01684,           0.0085348,           0.0085348,           0.0085348
                  76,            0.034399,             0.07052,             0.01648,             0.66074,             0.56064,             0.59676,             0.39216,            0.032333,            0.045213,            0.016836,            0.008515,            0.008515,            0.008515
                  77,            0.034357,            0.070216,            0.016382,             0.66735,             0.55787,             0.59604,             0.39202,            0.032337,            0.045227,            0.016836,           0.0084952,           0.0084952,           0.0084952
                  78,            0.034271,            0.069579,            0.016255,             0.65614,             0.56479,             0.59644,             0.39214,            0.032337,            0.045248,            0.016835,           0.0084754,           0.0084754,           0.0084754
                  79,            0.034398,            0.070187,            0.016236,             0.66364,             0.55932,             0.59648,             0.39241,            0.032332,            0.045257,            0.016858,           0.0084556,           0.0084556,           0.0084556
                  80,            0.034197,            0.069708,            0.016036,             0.65832,             0.56854,             0.59873,             0.39209,            0.032326,            0.045259,            0.016877,           0.0084358,           0.0084358,           0.0084358
                  81,            0.034127,            0.069652,            0.016053,             0.65481,             0.56952,             0.59811,             0.39239,            0.032319,            0.045267,            0.016882,            0.008416,            0.008416,            0.008416
                  82,            0.034278,            0.069873,            0.016059,             0.64694,              0.5764,             0.59767,             0.39242,            0.032321,            0.045268,             0.01688,           0.0083962,           0.0083962,           0.0083962
                  83,             0.03398,            0.069377,            0.015851,             0.65036,             0.57261,             0.59754,             0.39245,            0.032317,            0.045272,             0.01689,           0.0083764,           0.0083764,           0.0083764
                  84,            0.034002,            0.069954,            0.015791,             0.67423,             0.55868,             0.59812,             0.39251,            0.032306,            0.045273,            0.016904,           0.0083566,           0.0083566,           0.0083566
                  85,             0.03397,            0.069938,            0.015781,             0.66361,             0.56474,             0.59771,             0.39283,            0.032291,            0.045274,            0.016908,           0.0083368,           0.0083368,           0.0083368
                  86,            0.033897,             0.06966,            0.015641,             0.65951,             0.56828,             0.59737,              0.3926,            0.032294,            0.045284,            0.016925,            0.008317,            0.008317,            0.008317
                  87,            0.033842,            0.069339,            0.015748,             0.65341,              0.5721,             0.59779,             0.39253,            0.032295,             0.04529,            0.016941,           0.0082972,           0.0082972,           0.0082972
                  88,            0.033822,            0.069855,             0.01571,             0.66611,              0.5637,             0.59774,             0.39247,            0.032301,            0.045306,            0.016952,           0.0082774,           0.0082774,           0.0082774
                  89,            0.033817,            0.069164,            0.015607,             0.67207,             0.55992,             0.59758,             0.39268,            0.032295,            0.045325,            0.016971,           0.0082576,           0.0082576,           0.0082576
                  90,             0.03379,            0.069397,            0.015556,             0.64389,             0.57667,             0.59721,             0.39237,            0.032291,            0.045337,            0.016986,           0.0082378,           0.0082378,           0.0082378
                  91,            0.033735,            0.068487,            0.015399,             0.64467,             0.57822,             0.59829,             0.39232,            0.032284,             0.04534,             0.01701,            0.008218,            0.008218,            0.008218
