               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  92,            0.033586,            0.069227,            0.015245,             0.64626,             0.57689,             0.59759,             0.39203,             0.03228,            0.045354,             0.01703,           0.0081982,           0.0081982,           0.0081982
                  93,            0.033528,            0.068693,            0.015311,             0.66302,             0.55835,             0.59264,             0.39175,            0.032271,            0.045368,            0.017046,           0.0081784,           0.0081784,           0.0081784
                  94,            0.033504,            0.068617,            0.015206,             0.65916,             0.56256,             0.59374,             0.39181,            0.032264,            0.045387,            0.017047,           0.0081586,           0.0081586,           0.0081586
                  95,            0.033482,            0.068551,            0.015265,             0.66358,               0.564,              0.5964,             0.39212,            0.032265,            0.045399,            0.017067,           0.0081388,           0.0081388,           0.0081388
                  96,            0.033506,            0.068534,            0.015033,             0.65739,             0.56778,             0.59621,             0.39217,            0.032261,            0.045413,            0.017058,            0.008119,            0.008119,            0.008119
                  97,            0.033359,            0.068659,            0.014942,             0.65387,             0.56007,             0.59168,             0.39196,            0.032259,            0.045426,            0.017073,           0.0080992,           0.0080992,           0.0080992
                  98,            0.033322,            0.067943,            0.015007,              0.6742,             0.54993,             0.59163,             0.39226,            0.032255,            0.045441,            0.017073,           0.0080794,           0.0080794,           0.0080794
                  99,            0.033209,            0.067986,            0.014974,             0.64972,             0.56142,             0.59171,             0.39228,            0.032262,            0.045455,            0.017082,           0.0080596,           0.0080596,           0.0080596
                 100,            0.033274,            0.067994,            0.014934,             0.65818,             0.55589,             0.59128,              0.3918,            0.032261,            0.045467,            0.017089,           0.0080398,           0.0080398,           0.0080398
                 101,            0.032996,            0.067932,            0.014751,             0.65281,             0.55949,             0.59165,             0.39179,            0.032253,            0.045481,            0.017093,             0.00802,             0.00802,             0.00802
                 102,            0.033164,            0.067752,            0.014806,             0.66769,             0.55132,             0.59128,             0.39186,            0.032246,            0.045496,            0.017086,           0.0080002,           0.0080002,           0.0080002
                 103,              0.0332,            0.067886,            0.014858,             0.65583,             0.55763,             0.59114,             0.39178,            0.032236,            0.045512,            0.017079,           0.0079804,           0.0079804,           0.0079804
                 104,            0.033052,            0.068048,            0.014686,             0.59571,             0.60542,             0.59159,              0.3918,            0.032233,            0.045534,            0.017082,           0.0079606,           0.0079606,           0.0079606
                 105,            0.033067,            0.067573,            0.014725,             0.64833,              0.5616,             0.59143,             0.39209,            0.032227,            0.045548,            0.017078,           0.0079408,           0.0079408,           0.0079408
                 106,            0.032974,            0.067845,            0.014474,             0.61194,             0.59151,             0.59148,             0.39182,            0.032232,            0.045571,              0.0171,            0.007921,            0.007921,            0.007921
                 107,             0.03293,            0.067763,            0.014473,             0.59416,             0.60586,             0.59134,             0.39163,             0.03223,            0.045586,            0.017106,           0.0079012,           0.0079012,           0.0079012
                 108,            0.032947,            0.067973,            0.014356,             0.61409,             0.59037,             0.59207,             0.39179,            0.032228,            0.045597,            0.017113,           0.0078814,           0.0078814,           0.0078814
                 109,             0.03281,             0.06698,            0.014433,             0.61055,             0.59802,             0.59321,             0.39157,            0.032234,            0.045621,            0.017146,           0.0078616,           0.0078616,           0.0078616
                 110,             0.03293,            0.067271,            0.014492,             0.62787,              0.5832,             0.59326,              0.3914,            0.032227,            0.045634,            0.017156,           0.0078418,           0.0078418,           0.0078418
                 111,            0.032796,            0.068195,            0.014224,             0.61716,             0.59265,             0.59367,             0.39227,            0.032225,            0.045645,            0.017162,            0.007822,            0.007822,            0.007822
                 112,            0.032725,            0.067175,            0.014253,             0.62246,             0.58975,             0.59362,             0.39186,            0.032232,             0.04566,            0.017168,           0.0078022,           0.0078022,           0.0078022
                 113,            0.032716,            0.067147,            0.014104,              0.6183,             0.59439,             0.59349,             0.39216,            0.032237,            0.045679,            0.017168,           0.0077824,           0.0077824,           0.0077824
                 114,             0.03259,            0.067017,            0.014261,             0.63122,             0.58394,             0.59335,             0.39222,            0.032239,            0.045697,            0.017169,           0.0077626,           0.0077626,           0.0077626
                 115,            0.032645,            0.066361,             0.01428,             0.62486,              0.5886,             0.59371,             0.39207,            0.032236,            0.045704,            0.017167,           0.0077428,           0.0077428,           0.0077428
                 116,            0.032697,            0.067078,            0.014131,             0.62209,             0.59019,             0.59371,             0.39232,            0.032238,            0.045713,            0.017163,            0.007723,            0.007723,            0.007723
                 117,            0.032613,            0.066886,            0.014331,             0.63649,             0.58116,             0.59393,             0.39241,            0.032236,            0.045717,            0.017159,           0.0077032,           0.0077032,           0.0077032
                 118,            0.032577,            0.066951,            0.014115,             0.63567,             0.58384,             0.59414,             0.39263,             0.03224,            0.045724,            0.017159,           0.0076834,           0.0076834,           0.0076834
                 119,            0.032509,             0.06727,            0.013942,             0.63973,             0.58157,             0.59411,             0.39226,             0.03225,            0.045743,            0.017174,           0.0076636,           0.0076636,           0.0076636
                 120,            0.032518,            0.067039,            0.014115,             0.64273,              0.5801,             0.59399,             0.39233,            0.032257,            0.045765,            0.017193,           0.0076438,           0.0076438,           0.0076438
                 121,            0.032417,            0.067026,            0.013895,             0.64306,             0.57973,              0.5937,              0.3921,            0.032272,            0.045784,            0.017214,            0.007624,            0.007624,            0.007624
                 122,            0.032427,            0.066157,             0.01398,             0.64064,             0.57913,             0.59342,             0.39212,             0.03228,            0.045801,            0.017235,           0.0076042,           0.0076042,           0.0076042
                 123,             0.03235,            0.066471,            0.013963,             0.63751,             0.58032,             0.59319,             0.39196,            0.032282,            0.045828,            0.017253,           0.0075844,           0.0075844,           0.0075844
                 124,            0.032413,            0.066376,            0.013882,             0.63696,             0.58257,             0.59354,             0.39219,            0.032294,            0.045853,            0.017265,           0.0075646,           0.0075646,           0.0075646
                 125,            0.032414,            0.066589,            0.013902,             0.63101,             0.58429,             0.59305,             0.39205,            0.032305,             0.04587,            0.017279,           0.0075448,           0.0075448,           0.0075448
                 126,            0.032261,            0.065875,            0.013764,             0.64043,             0.58147,               0.593,             0.39202,            0.032317,            0.045895,            0.017294,            0.007525,            0.007525,            0.007525
                 127,            0.032125,            0.065658,            0.013632,             0.63303,             0.58349,             0.59307,             0.39258,            0.032314,            0.045907,            0.017294,           0.0075052,           0.0075052,           0.0075052
                 128,            0.032196,            0.066279,            0.013562,             0.63133,             0.58622,              0.5927,             0.39248,            0.032321,            0.045927,            0.017309,           0.0074854,           0.0074854,           0.0074854
                 129,            0.032146,            0.065616,            0.013576,              0.6271,             0.58973,             0.59262,             0.39243,            0.032332,            0.045937,            0.017321,           0.0074656,           0.0074656,           0.0074656
                 130,            0.032059,            0.065719,            0.013549,             0.62822,             0.58946,             0.59301,              0.3924,            0.032337,            0.045961,            0.017332,           0.0074458,           0.0074458,           0.0074458
                 131,            0.032038,            0.066081,            0.013593,             0.63937,             0.57979,             0.59279,             0.39228,            0.032342,            0.045974,            0.017341,            0.007426,            0.007426,            0.007426
                 132,            0.031985,            0.065747,            0.013568,             0.63279,             0.58584,             0.59256,             0.39237,            0.032357,            0.045996,            0.017356,           0.0074062,           0.0074062,           0.0074062
                 133,            0.032055,            0.065955,            0.013396,             0.63587,             0.58191,             0.59208,             0.39257,            0.032363,            0.046015,            0.017362,           0.0073864,           0.0073864,           0.0073864
                 134,             0.03201,            0.065073,            0.013483,             0.63927,             0.57682,             0.59262,             0.39238,            0.032364,            0.046034,            0.017367,           0.0073666,           0.0073666,           0.0073666
                 135,            0.032009,            0.066055,              0.0134,             0.62972,             0.58406,             0.59197,             0.39213,             0.03237,            0.046053,            0.017391,           0.0073468,           0.0073468,           0.0073468
                 136,            0.031898,            0.065825,            0.013288,             0.64291,             0.57674,             0.59193,             0.39242,            0.032378,            0.046075,            0.017403,            0.007327,            0.007327,            0.007327
                 137,            0.031869,            0.065047,            0.013343,             0.63211,             0.58095,             0.59174,             0.39216,            0.032382,            0.046098,            0.017426,           0.0073072,           0.0073072,           0.0073072
                 138,            0.031961,            0.065732,            0.013395,             0.63141,             0.58199,             0.59138,             0.39204,            0.032385,            0.046122,            0.017444,           0.0072874,           0.0072874,           0.0072874
                 139,            0.031774,            0.064876,            0.013239,             0.62809,             0.58621,             0.59102,             0.39205,            0.032382,            0.046129,            0.017463,           0.0072676,           0.0072676,           0.0072676
                 140,            0.031728,            0.064924,            0.013251,             0.62533,             0.58666,             0.59047,             0.39186,            0.032389,            0.046138,            0.017472,           0.0072478,           0.0072478,           0.0072478
                 141,            0.031761,            0.065443,            0.013263,             0.61013,             0.59561,             0.59051,             0.39212,            0.032397,            0.046154,            0.017489,            0.007228,            0.007228,            0.007228
                 142,            0.031719,             0.06501,            0.013211,             0.62228,             0.58573,             0.59031,             0.39197,            0.032406,            0.046182,            0.017503,           0.0072082,           0.0072082,           0.0072082
                 143,             0.03166,            0.065032,            0.013135,             0.62622,             0.58452,             0.59016,             0.39138,            0.032413,            0.046197,            0.017524,           0.0071884,           0.0071884,           0.0071884
                 144,            0.031677,            0.064919,            0.013107,             0.63088,             0.57889,             0.59039,             0.39135,            0.032426,             0.04621,            0.017544,           0.0071686,           0.0071686,           0.0071686
                 145,            0.031693,            0.065234,             0.01304,             0.63018,             0.58104,             0.59019,             0.39096,            0.032432,            0.046231,            0.017563,           0.0071488,           0.0071488,           0.0071488
                 146,            0.031525,            0.064581,            0.013052,             0.62842,             0.58266,             0.59021,             0.39099,            0.032439,            0.046244,            0.017578,            0.007129,            0.007129,            0.007129
                 147,            0.031544,            0.065027,            0.012996,             0.61796,             0.58888,             0.58995,              0.3904,            0.032442,             0.04626,            0.017591,           0.0071092,           0.0071092,           0.0071092
                 148,            0.031433,            0.064821,            0.013031,             0.61747,             0.58832,             0.58985,             0.39071,            0.032449,            0.046271,            0.017606,           0.0070894,           0.0070894,           0.0070894
                 149,            0.031643,            0.065025,            0.013095,             0.61599,              0.5912,             0.58954,             0.39091,            0.032453,            0.046274,            0.017615,           0.0070696,           0.0070696,           0.0070696
                 150,            0.031524,             0.06477,            0.012789,             0.61792,             0.58833,             0.58964,             0.39102,            0.032456,            0.046281,            0.017623,           0.0070498,           0.0070498,           0.0070498
                 151,            0.031384,            0.064499,            0.012787,             0.61611,             0.59075,             0.58947,             0.39064,            0.032462,            0.046295,            0.017645,             0.00703,             0.00703,             0.00703
                 152,             0.03135,            0.064399,            0.012753,             0.61486,             0.59639,             0.59109,             0.39073,            0.032465,            0.046311,            0.017663,           0.0070102,           0.0070102,           0.0070102
                 153,             0.03149,            0.064668,            0.012912,             0.63305,             0.57634,             0.58917,             0.39052,            0.032462,            0.046315,            0.017693,           0.0069904,           0.0069904,           0.0069904
                 154,            0.031463,            0.064932,            0.012918,             0.61447,             0.58891,             0.58805,              0.3901,            0.032462,            0.046324,             0.01772,           0.0069706,           0.0069706,           0.0069706
                 155,            0.031366,            0.064238,            0.012667,             0.64411,             0.57114,             0.58954,             0.39004,            0.032471,            0.046336,            0.017739,           0.0069508,           0.0069508,           0.0069508
                 156,             0.03144,            0.064432,            0.012803,             0.62669,             0.58343,             0.58996,             0.38999,            0.032468,            0.046342,            0.017752,            0.006931,            0.006931,            0.006931
                 157,            0.031297,            0.063868,            0.012595,             0.65086,              0.5655,             0.58934,             0.38975,            0.032483,            0.046374,            0.017786,           0.0069112,           0.0069112,           0.0069112
                 158,            0.031403,            0.064194,            0.012666,             0.64626,             0.56877,             0.58892,             0.38974,            0.032478,            0.046395,              0.0178,           0.0068914,           0.0068914,           0.0068914
                 159,            0.031215,            0.064192,            0.012664,             0.64208,             0.57034,             0.58905,             0.38948,            0.032471,            0.046409,            0.017809,           0.0068716,           0.0068716,           0.0068716
                 160,            0.031226,            0.064142,            0.012577,             0.63669,             0.57349,             0.58853,             0.38944,            0.032473,            0.046421,            0.017831,           0.0068518,           0.0068518,           0.0068518
                 161,            0.031184,            0.063967,            0.012629,              0.6466,              0.5658,             0.58877,             0.38977,            0.032474,             0.04643,            0.017839,            0.006832,            0.006832,            0.006832
                 162,            0.031264,            0.064404,            0.012675,             0.63747,             0.57173,             0.58763,             0.38917,            0.032477,            0.046441,            0.017854,           0.0068122,           0.0068122,           0.0068122
                 163,            0.031185,            0.064138,            0.012648,             0.63023,             0.57706,             0.58731,             0.38933,            0.032474,             0.04645,            0.017863,           0.0067924,           0.0067924,           0.0067924
                 164,            0.031125,            0.063647,            0.012379,             0.62415,             0.58078,             0.58719,             0.38937,            0.032474,            0.046468,            0.017881,           0.0067726,           0.0067726,           0.0067726
                 165,            0.030991,            0.063339,            0.012418,             0.63664,             0.56973,             0.58732,             0.38934,            0.032473,            0.046477,            0.017898,           0.0067528,           0.0067528,           0.0067528
                 166,            0.031066,            0.063914,            0.012532,             0.62401,             0.58027,             0.58736,              0.3892,            0.032479,            0.046492,             0.01791,            0.006733,            0.006733,            0.006733
                 167,            0.030996,            0.063208,            0.012543,             0.62413,             0.57966,              0.5872,             0.38947,             0.03248,            0.046506,            0.017934,           0.0067132,           0.0067132,           0.0067132
                 168,            0.031042,            0.063616,             0.01248,             0.64086,               0.568,             0.58756,             0.38947,            0.032477,            0.046517,            0.017945,           0.0066934,           0.0066934,           0.0066934
                 169,            0.031037,              0.0635,            0.012368,             0.62444,             0.57959,              0.5877,             0.38942,             0.03248,            0.046545,            0.017962,           0.0066736,           0.0066736,           0.0066736
                 170,             0.03097,            0.063259,            0.012305,             0.62573,             0.57927,             0.58715,             0.38922,             0.03248,            0.046572,            0.017979,           0.0066538,           0.0066538,           0.0066538
                 171,            0.030937,            0.063638,            0.012483,             0.62618,             0.57836,             0.58738,             0.38928,            0.032486,            0.046581,            0.017999,            0.006634,            0.006634,            0.006634
                 172,            0.030761,            0.063081,            0.012183,             0.64869,             0.56115,             0.58727,             0.38926,            0.032493,              0.0466,            0.018029,           0.0066142,           0.0066142,           0.0066142
                 173,             0.03088,             0.06393,            0.012249,             0.64315,             0.56466,             0.58699,             0.38934,            0.032497,            0.046623,            0.018051,           0.0065944,           0.0065944,           0.0065944
                 174,            0.030987,             0.06376,            0.012284,             0.63651,             0.56839,             0.58618,             0.38922,            0.032496,            0.046646,            0.018059,           0.0065746,           0.0065746,           0.0065746
                 175,            0.030888,            0.063351,            0.012156,             0.64801,             0.56112,             0.58612,             0.38924,            0.032499,            0.046665,            0.018078,           0.0065548,           0.0065548,           0.0065548
                 176,            0.030802,            0.063327,            0.012204,             0.64166,              0.5648,             0.58583,             0.38897,            0.032492,            0.046681,            0.018091,            0.006535,            0.006535,            0.006535
                 177,            0.030729,            0.063451,            0.012143,              0.6469,             0.56145,             0.58541,             0.38889,              0.0325,            0.046705,            0.018102,           0.0065152,           0.0065152,           0.0065152
                 178,            0.030776,            0.062977,            0.012117,             0.64772,             0.56153,             0.58508,             0.38862,            0.032494,            0.046709,            0.018131,           0.0064954,           0.0064954,           0.0064954
                 179,            0.030671,            0.062884,            0.012248,             0.65322,             0.56337,             0.58648,             0.38871,             0.03249,            0.046733,            0.018147,           0.0064756,           0.0064756,           0.0064756
                 180,            0.030594,            0.063114,            0.011867,             0.64911,             0.56506,             0.58678,             0.38862,            0.032494,            0.046749,            0.018169,           0.0064558,           0.0064558,           0.0064558
                 181,            0.030556,            0.062717,             0.01209,             0.64669,             0.56071,             0.58488,             0.38859,            0.032498,            0.046752,            0.018185,            0.006436,            0.006436,            0.006436
                 182,            0.030713,            0.062825,            0.012138,              0.6452,             0.56797,             0.58604,             0.38849,            0.032491,            0.046761,            0.018194,           0.0064162,           0.0064162,           0.0064162
                 183,            0.030791,            0.063401,            0.012139,             0.64804,             0.56555,             0.58584,              0.3882,            0.032497,            0.046774,            0.018217,           0.0063964,           0.0063964,           0.0063964
                 184,            0.030526,            0.063127,            0.011906,             0.64896,             0.56461,             0.58557,             0.38825,            0.032493,            0.046794,            0.018253,           0.0063766,           0.0063766,           0.0063766
                 185,            0.030523,            0.062806,            0.011952,             0.65163,             0.56332,             0.58513,              0.3885,            0.032487,            0.046802,            0.018272,           0.0063568,           0.0063568,           0.0063568
